#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Disallow: /arbitration-mediation/arbitration-awards-online
Disallow: /rules-guidance/oversight-enforcement/finra-disciplinary-actions
Disallow: /investors/investing/investment-products/options/*
Disallow: /investors/investing/investment-products/futures-and-commodities/*
Disallow: /investors/investing/investment-products/annuities/*
Disallow: /investors/investing/investment-products/alternative-and-emerging-products/*
Disallow: /investors/investing/investment-products/digital-assets/*
Disallow: /investors/investing/investment-products/mutual-funds/*
Disallow: /investors/investing/investment-products/exchange-traded-funds-and-products/*
Disallow: /investors/investing/investment-products/bank-products/*
Disallow: /investors/investing/investment-products/bonds/*
Disallow: /investors/investing/investment-products/stocks/overview
Disallow: /investors/investing/investment-products/stocks/types
Disallow: /investors/investing/investment-products/stocks/buying-selling
Disallow: /investors/investing/investment-products/stocks/risks
Disallow: /investors/investing/investment-accounts/brokerage-accounts/*
Disallow: /investors/investing/investment-accounts/retirement-accounts/*
Disallow: /investors/investing/investment-accounts/college-savings-accounts/overview
Disallow: /investors/investing/investment-accounts/college-savings-accounts/types
Disallow: /investors/investing/investment-accounts/college-savings-accounts/other-considerations
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /index.php/admin/
Disallow: /index.php/comment/reply/
Disallow: /index.php/filter/tips
Disallow: /index.php/node/add/
Disallow: /index.php/search/
Disallow: /index.php/user/password/
Disallow: /index.php/user/register/
Disallow: /index.php/user/login/
Disallow: /index.php/user/logout/
Disallow: /index.php/*
